Date : 2025-08-12 21:41:46
Directory : c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion
Total : 68 files,  9415 codes, 1257 comments, 2237 blanks, all 12909 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\enterprise-optimization-validation.html                               | HTML           |        378 |          0 |         36 |        414 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\[locale]\badges\page.tsx                                      | TypeScript JSX |        -23 |         -1 |         -3 |        -27 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\api\ConfirmCompletion\route.ts                                | TypeScript     |         71 |         12 |         10 |         93 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\globals.css                                                   | PostCSS        |        149 |         20 |         23 |        192 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\debug\FilterStateDebugger.tsx                          | TypeScript JSX |        129 |         19 |         15 |        163 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\enhanced-archive.tsx                                   | TypeScript JSX |       -316 |        -34 |        -40 |       -390 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\enhanced-leaderboard.tsx                               | TypeScript JSX |       -284 |        -25 |        -27 |       -336 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\enhanced-member-card.tsx                               | TypeScript JSX |       -184 |        -27 |        -21 |       -232 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\features\dashboard\EnterpriseDashboard.tsx             | TypeScript JSX |         12 |         19 |          5 |         36 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\features\dashboard\components\Dashboard.tsx            | TypeScript JSX |         71 |         29 |         13 |        113 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\features\dashboard\components\DashboardContent.tsx     | TypeScript JSX |         73 |         17 |          8 |         98 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\features\dashboard\components\DashboardHeader.tsx      | TypeScript JSX |         90 |         28 |         12 |        130 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\features\dashboard\components\DashboardMemberCard.tsx  | TypeScript JSX |        461 |         66 |         44 |        571 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\features\dashboard\components\DashboardMemberGrid.tsx  | TypeScript JSX |        116 |         23 |         13 |        152 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\features\dashboard\components\DashboardStats.tsx       | TypeScript JSX |        144 |         26 |         15 |        185 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\features\dashboard\components\TaskCompletionButton.tsx | TypeScript JSX |        246 |         57 |         19 |        322 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\features\dashboard\components\TaskFilterTabs.tsx       | TypeScript JSX |        814 |        124 |         78 |      1,016 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\features\dashboard\examples\FilteringExample.tsx       | TypeScript JSX |        216 |         26 |         25 |        267 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\features\dashboard\hooks\useDashboardData.ts           | TypeScript     |         97 |         22 |         12 |        131 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\features\dashboard\hooks\useDashboardStats.ts          | TypeScript     |         15 |         18 |          5 |         38 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\features\dashboard\hooks\useMemberCardGradients.ts     | TypeScript     |         62 |         34 |         11 |        107 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\features\dashboard\hooks\useRoleBasedTaskControl.ts    | TypeScript     |        159 |         73 |         19 |        251 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\features\dashboard\hooks\useTaskCompletion.ts          | TypeScript     |        758 |        120 |        106 |        984 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\features\dashboard\hooks\useTaskFiltering.ts           | TypeScript     |        192 |         81 |         31 |        304 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\features\dashboard\index.ts                            | TypeScript     |         54 |         18 |          8 |         80 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\features\dashboard\providers\DashboardProvider.tsx     | TypeScript JSX |        112 |         39 |         26 |        177 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\features\dashboard\types.ts                            | TypeScript     |        132 |         84 |         21 |        237 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\leaderboard-clean.tsx                                  | TypeScript JSX |        -30 |         -1 |         -6 |        -37 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\pages\BadgePage.tsx                                    | TypeScript JSX |       -406 |        -35 |        -35 |       -476 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\responsive-archive-table.tsx                           | TypeScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\smart-dashboard.tsx                                    | TypeScript JSX |        116 |         40 |         22 |        178 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\lib\design-system\filter-theme.ts                                 | TypeScript     |        383 |         42 |         22 |        447 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\lib\design-system\useFilterTheme.ts                               | TypeScript     |        244 |         58 |         38 |        340 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\lib\feature-flags.ts                                              | TypeScript     |         28 |         18 |          9 |         55 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\lib\redis.ts                                                      | TypeScript     |         44 |          0 |          2 |         46 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\lib\taskStateManager.ts                                           | TypeScript     |        346 |         82 |         41 |        469 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\lib\utils.ts                                                      | TypeScript     |         10 |          1 |          1 |         12 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\messages\ar.json                                                  | JSON           |         76 |          0 |          0 |         76 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\messages\en.json                                                  | JSON           |         76 |          0 |          0 |         76 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\test-dashboard-import.ts                                          | TypeScript     |         33 |          2 |          2 |         37 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\test-dashboard-imports.ts                                         | TypeScript     |          8 |          1 |          2 |         11 |
| c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\types\index.ts                                                    | TypeScript     |          2 |          1 |          0 |          3 |
| Total                                                                                                                            |                |      9,415 |      1,257 |      2,237 |     12,909 |
+----------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
